[Performance 0]

sr = 44100
ksmps = 32
nchnls = 2
0dbfs = 1.0

instr 1
kamp = p4
irise = p5
idec = p6
aenv linen kamp, irise, p3, idec
kcps = p7
asig poscil aenv, kcps
asig poscil aenv, kcps
outs asig, asig
endin

instr 2
kamp = p4
irise = p5
idec = p6
kenv linen kamp, irise, p3, idec
kfreqratio = p7
ifn = p10
iphs = p11 * sr
asig lposcil kenv, kfreqratio, 0, 0, ifn, iphs
i 1 0.47685787 1.0 0.01 0.001 0.001 49
i 1 0.47781682 1.0 0.01 0.001 0.001 196
i 1 0.47813135 1.0 0.01 0.001 0.001 148
i 1 0.47898436 1.0 0.01 0.001 0.001 53
i 1 0.47917992 1.0 0.01 0.001 0.001 105
i 1 0.47948036 1.0 0.01 0.001 0.001 184
i 1 0.48171163 1.0 0.01 0.001 0.001 193
i 1 0.48192352 1.0 0.01 0.001 0.001 171
i 1 0.48235908 1.0 0.01 0.001 0.001 6
i 1 0.48367184 1.0 0.01 0.001 0.001 156
i 1 0.48616022 1.0 0.01 0.001 0.001 154
i 1 0.4864787 1.0 0.01 0.001 0.001 88
i 1 0.49050084 1.0 0.01 0.001 0.001 70
i 1 0.4910861 1.0 0.01 0.001 0.001 10
i 1 0.49124178 1.0 0.01 0.001 0.001 181
i 1 0.49260512 1.0 0.01 0.001 0.001 75
i 1 0.4939044 1.0 0.01 0.001 0.001 103
i 1 0.4951618 1.0 0.01 0.001 0.001 12
i 1 0.4953163 1.0 0.01 0.001 0.001 3
i 1 0.4955801 1.0 0.01 0.001 0.001 146
i 1 0.49761426 1.0 0.01 0.001 0.001 192
i 1 0.49798858 1.0 0.01 0.001 0.001 38
i 1 0.4980493 1.0 0.01 0.001 0.001 12
i 1 0.50148046 1.0 0.01 0.001 0.001 21
i 1 0.5018005 1.0 0.01 0.001 0.001 13
i 1 0.5030246 1.0 0.01 0.001 0.001 122
i 1 0.5052557 1.0 0.01 0.001 0.001 74
i 1 0.50708556 1.0 0.01 0.001 0.001 133
i 1 0.5072778 1.0 0.01 0.001 0.001 150
i 1 0.50774163 1.0 0.01 0.001 0.001 189
i 1 0.5084316 1.0 0.01 0.001 0.001 145
i 1 0.508753 1.0 0.01 0.001 0.001 15
i 1 0.5101908 1.0 0.01 0.001 0.001 59
i 1 0.5136529 1.0 0.01 0.001 0.001 193
i 1 0.5139742 1.0 0.01 0.001 0.001 55
i 1 0.5149341 1.0 0.01 0.001 0.001 1
i 1 0.5153404 1.0 0.01 0.001 0.001 160
i 1 0.5158818 1.0 0.01 0.001 0.001 72
i 1 0.51609385 1.0 0.01 0.001 0.001 125
i 1 0.5167561 1.0 0.01 0.001 0.001 96
i 1 0.52037185 1.0 0.01 0.001 0.001 86
i 1 0.5210812 1.0 0.01 0.001 0.001 174
i 1 0.52544224 1.0 0.01 0.001 0.001 87
i 1 0.5264593 1.0 0.01 0.001 0.001 43
i 1 0.52719194 1.0 0.01 0.001 0.001 175
i 1 0.52737874 1.0 0.01 0.001 0.001 79
i 1 0.5280932 1.0 0.01 0.001 0.001 193
i 1 0.52894115 1.0 0.01 0.001 0.001 139
i 1 0.5289781 1.0 0.01 0.001 0.001 82
i 1 0.53199375 1.0 0.01 0.001 0.001 171
i 1 0.5324986 1.0 0.01 0.001 0.001 58
i 1 0.53426766 1.0 0.01 0.001 0.001 36
i 1 0.53438526 1.0 0.01 0.001 0.001 62
i 1 0.5348456 1.0 0.01 0.001 0.001 144
i 1 0.5356806 1.0 0.01 0.001 0.001 4
i 1 0.5365957 1.0 0.01 0.001 0.001 118
i 1 0.53745675 1.0 0.01 0.001 0.001 43
i 1 0.5394416 1.0 0.01 0.001 0.001 93
i 1 0.5425177 1.0 0.01 0.001 0.001 112
i 1 0.5439007 1.0 0.01 0.001 0.001 185
i 1 0.54437804 1.0 0.01 0.001 0.001 19
i 1 0.5444631 1.0 0.01 0.001 0.001 137
i 1 0.54470813 1.0 0.01 0.001 0.001 194
i 1 0.54473996 1.0 0.01 0.001 0.001 160
i 1 0.54502547 1.0 0.01 0.001 0.001 188
i 1 0.5451588 1.0 0.01 0.001 0.001 123
i 1 0.5454349 1.0 0.01 0.001 0.001 139
i 1 0.5467261 1.0 0.01 0.001 0.001 115
i 1 0.54847616 1.0 0.01 0.001 0.001 42
i 1 0.5495751 1.0 0.01 0.001 0.001 141
i 1 0.54958403 1.0 0.01 0.001 0.001 166
i 1 0.55074275 1.0 0.01 0.001 0.001 50
i 1 0.550915 1.0 0.01 0.001 0.001 178
i 1 0.5524833 1.0 0.01 0.001 0.001 164
i 1 0.55276525 1.0 0.01 0.001 0.001 62
i 1 0.5538362 1.0 0.01 0.001 0.001 108
i 1 0.5550983 1.0 0.01 0.001 0.001 162
i 1 0.55558574 1.0 0.01 0.001 0.001 106
i 1 0.5569816 1.0 0.01 0.001 0.001 5
i 1 0.5578729 1.0 0.01 0.001 0.001 163
i 1 0.56083804 1.0 0.01 0.001 0.001 45
i 1 0.56194586 1.0 0.01 0.001 0.001 166
i 1 0.5643648 1.0 0.01 0.001 0.001 82
i 1 0.5644164 1.0 0.01 0.001 0.001 149
i 1 0.5656323 1.0 0.01 0.001 0.001 189
i 1 0.5659221 1.0 0.01 0.001 0.001 61
i 1 0.5667734 1.0 0.01 0.001 0.001 150
i 1 0.5693301 1.0 0.01 0.001 0.001 166
i 1 0.57003003 1.0 0.01 0.001 0.001 100
i 1 0.5719734 1.0 0.01 0.001 0.001 18
i 1 0.57202697 1.0 0.01 0.001 0.001 95
i 1 0.57211584 1.0 0.01 0.001 0.001 89
i 1 0.5737184 1.0 0.01 0.001 0.001 120
i 1 0.5739036 1.0 0.01 0.001 0.001 127
i 1 0.5740356 1.0 0.01 0.001 0.001 187
i 1 0.5741221 1.0 0.01 0.001 0.001 108
i 1 0.5754138 1.0 0.01 0.001 0.001 20
i 1 0.5759118 1.0 0.01 0.001 0.001 183
i 1 0.5774073 1.0 0.01 0.001 0.001 133
i 1 0.5776953 1.0 0.01 0.001 0.001 133
i 1 0.57871467 1.0 0.01 0.001 0.001 84
i 1 0.5795632 1.0 0.01 0.001 0.001 165
i 1 0.5809925 1.0 0.01 0.001 0.001 52
i 1 0.58332247 1.0 0.01 0.001 0.001 182
i 1 0.58348 1.0 0.01 0.001 0.001 152
i 1 0.58438885 1.0 0.01 0.001 0.001 104
i 1 0.5849214 1.0 0.01 0.001 0.001 17
i 1 0.58500314 1.0 0.01 0.001 0.001 192
i 1 0.58536553 1.0 0.01 0.001 0.001 19
i 1 0.5861742 1.0 0.01 0.001 0.001 177
i 1 0.5907919 1.0 0.01 0.001 0.001 16
i 1 0.59160864 1.0 0.01 0.001 0.001 157
i 1 0.59369457 1.0 0.01 0.001 0.001 62
i 1 0.59422916 1.0 0.01 0.001 0.001 103
i 1 0.5942303 1.0 0.01 0.001 0.001 30
i 1 0.594794 1.0 0.01 0.001 0.001 183
i 1 0.5952138 1.0 0.01 0.001 0.001 118
i 1 0.59723645 1.0 0.01 0.001 0.001 74
i 1 0.597662 1.0 0.01 0.001 0.001 69
i 1 0.59835315 1.0 0.01 0.001 0.001 28
i 1 0.5988652 1.0 0.01 0.001 0.001 120
i 1 0.5996396 1.0 0.01 0.001 0.001 100
i 1 0.6024218 1.0 0.01 0.001 0.001 95
i 1 0.603135 1.0 0.01 0.001 0.001 37
i 1 0.6035365 1.0 0.01 0.001 0.001 83
i 1 0.6054989 1.0 0.01 0.001 0.001 66
i 1 0.6058318 1.0 0.01 0.001 0.001 79
i 1 0.6072309 1.0 0.01 0.001 0.001 64
i 1 0.6093841 1.0 0.01 0.001 0.001 158
i 1 0.6096222 1.0 0.01 0.001 0.001 90
i 1 0.61003464 1.0 0.01 0.001 0.001 58
i 1 0.6116794 1.0 0.01 0.001 0.001 91
i 1 0.61414456 1.0 0.01 0.001 0.001 172
i 1 0.61433315 1.0 0.01 0.001 0.001 69
i 1 0.6161442 1.0 0.01 0.001 0.001 67
i 1 0.61746126 1.0 0.01 0.001 0.001 173
i 1 0.61759317 1.0 0.01 0.001 0.001 18
i 1 0.6182377 1.0 0.01 0.001 0.001 20
i 1 0.6216919 1.0 0.01 0.001 0.001 80
i 1 0.6228995 1.0 0.01 0.001 0.001 9
i 1 0.62443125 1.0 0.01 0.001 0.001 77
i 1 0.62505794 1.0 0.01 0.001 0.001 38
i 1 0.6270341 1.0 0.01 0.001 0.001 37
i 1 0.6270545 1.0 0.01 0.001 0.001 187
i 1 0.6281124 1.0 0.01 0.001 0.001 180
i 1 0.6281324 1.0 0.01 0.001 0.001 79
i 1 0.62873936 1.0 0.01 0.001 0.001 49
i 1 0.630079 1.0 0.01 0.001 0.001 66
i 1 0.6308141 1.0 0.01 0.001 0.001 123
i 1 0.6313937 1.0 0.01 0.001 0.001 47
i 1 0.6319315 1.0 0.01 0.001 0.001 10
i 1 0.6355785 1.0 0.01 0.001 0.001 144
i 1 0.638772 1.0 0.01 0.001 0.001 7
i 1 0.63919526 1.0 0.01 0.001 0.001 29
i 1 0.64015406 1.0 0.01 0.001 0.001 55
i 1 0.6407135 1.0 0.01 0.001 0.001 116
i 1 0.64137554 1.0 0.01 0.001 0.001 184
i 1 0.64216673 1.0 0.01 0.001 0.001 101
i 1 0.64252216 1.0 0.01 0.001 0.001 60
i 1 0.6427868 1.0 0.01 0.001 0.001 171
i 1 0.6433538 1.0 0.01 0.001 0.001 57
i 1 0.64440036 1.0 0.01 0.001 0.001 122
i 1 0.64529514 1.0 0.01 0.001 0.001 18
i 1 0.6461123 1.0 0.01 0.001 0.001 183
i 1 0.64698446 1.0 0.01 0.001 0.001 123
i 1 0.6480625 1.0 0.01 0.001 0.001 14
i 1 0.6485637 1.0 0.01 0.001 0.001 59
i 1 0.64919305 1.0 0.01 0.001 0.001 40
i 1 0.64924055 1.0 0.01 0.001 0.001 17
i 1 0.6493173 1.0 0.01 0.001 0.001 160
i 1 0.6501608 1.0 0.01 0.001 0.001 109
i 1 0.65202326 1.0 0.01 0.001 0.001 81
i 1 0.65259546 1.0 0.01 0.001 0.001 178
i 1 0.6526145 1.0 0.01 0.001 0.001 59
i 1 0.6534786 1.0 0.01 0.001 0.001 187
i 1 0.6534902 1.0 0.01 0.001 0.001 14
i 1 0.6540372 1.0 0.01 0.001 0.001 178
i 1 0.65418684 1.0 0.01 0.001 0.001 159
i 1 0.6544292 1.0 0.01 0.001 0.001 5
i 1 0.6556686 1.0 0.01 0.001 0.001 103
i 1 0.65656257 1.0 0.01 0.001 0.001 78
i 1 0.6570348 1.0 0.01 0.001 0.001 89
i 1 0.6582762 1.0 0.01 0.001 0.001 190
i 1 0.6591138 1.0 0.01 0.001 0.001 137
i 1 0.65950096 1.0 0.01 0.001 0.001 34
i 1 0.6603781 1.0 0.01 0.001 0.001 78
i 1 0.66168916 1.0 0.01 0.001 0.001 71
i 1 0.66234845 1.0 0.01 0.001 0.001 188
i 1 0.6639322 1.0 0.01 0.001 0.001 21
i 1 0.6644973 1.0 0.01 0.001 0.001 165
i 1 0.6662194 1.0 0.01 0.001 0.001 35
i 1 0.6670608 1.0 0.01 0.001 0.001 172
i 1 0.6683926 1.0 0.01 0.001 0.001 130
i 1 0.6690715 1.0 0.01 0.001 0.001 85
i 1 0.67093617 1.0 0.01 0.001 0.001 56
i 1 0.67122155 1.0 0.01 0.001 0.001 5
i 1 0.671347 1.0 0.01 0.001 0.001 8
i 1 0.6719289 1.0 0.01 0.001 0.001 183
i 1 0.67385364 1.0 0.01 0.001 0.001 190
i 1 0.6741017 1.0 0.01 0.001 0.001 116
i 1 0.67449117 1.0 0.01 0.001 0.001 138
i 1 0.6745073 1.0 0.01 0.001 0.001 37
i 1 0.6745516 1.0 0.01 0.001 0.001 157
i 1 0.6757198 1.0 0.01 0.001 0.001 26
i 1 0.676153 1.0 0.01 0.001 0.001 11
i 1 0.6762959 1.0 0.01 0.001 0.001 53
i 1 0.6764757 1.0 0.01 0.001 0.001 149
i 1 0.67813903 1.0 0.01 0.001 0.001 144
i 1 0.67820054 1.0 0.01 0.001 0.001 197
i 1 0.6792895 1.0 0.01 0.001 0.001 141
i 1 0.6794791 1.0 0.01 0.001 0.001 30
i 1 0.6805139 1.0 0.01 0.001 0.001 79
i 1 0.6806553 1.0 0.01 0.001 0.001 79
i 1 0.68148714 1.0 0.01 0.001 0.001 160
i 1 0.6822401 1.0 0.01 0.001 0.001 100
i 1 0.6827411 1.0 0.01 0.001 0.001 8
i 1 0.68396914 1.0 0.01 0.001 0.001 20
i 1 0.68429697 1.0 0.01 0.001 0.001 152
i 1 0.6844883 1.0 0.01 0.001 0.001 153
i 1 0.68509793 1.0 0.01 0.001 0.001 59
i 1 0.685722 1.0 0.01 0.001 0.001 65
i 1 0.6859405 1.0 0.01 0.001 0.001 67
i 1 0.6860269 1.0 0.01 0.001 0.001 41
i 1 0.68603075 1.0 0.01 0.001 0.001 183
i 1 0.686435 1.0 0.01 0.001 0.001 118
i 1 0.6881394 1.0 0.01 0.001 0.001 182
i 1 0.689525 1.0 0.01 0.001 0.001 60
i 1 0.68959296 1.0 0.01 0.001 0.001 66
i 1 0.6912834 1.0 0.01 0.001 0.001 171
i 1 0.6915897 1.0 0.01 0.001 0.001 9
i 1 0.69353974 1.0 0.01 0.001 0.001 61
i 1 0.6950609 1.0 0.01 0.001 0.001 178
i 1 0.69514465 1.0 0.01 0.001 0.001 169
i 1 0.69514495 1.0 0.01 0.001 0.001 75
i 1 0.696465 1.0 0.01 0.001 0.001 62
i 1 0.6976249 1.0 0.01 0.001 0.001 179
i 1 0.7020403 1.0 0.01 0.001 0.001 122
i 1 0.7031824 1.0 0.01 0.001 0.001 1
i 1 0.70396334 1.0 0.01 0.001 0.001 165
i 1 0.70475477 1.0 0.01 0.001 0.001 160
i 1 0.7055271 1.0 0.01 0.001 0.001 53
i 1 0.7076625 1.0 0.01 0.001 0.001 199
i 1 0.70770496 1.0 0.01 0.001 0.001 48
i 1 0.7079167 1.0 0.01 0.001 0.001 16
i 1 0.7080335 1.0 0.01 0.001 0.001 186
i 1 0.7083711 1.0 0.01 0.001 0.001 82
i 1 0.708776 1.0 0.01 0.001 0.001 13
i 1 0.7106431 1.0 0.01 0.001 0.001 53
i 1 0.7118844 1.0 0.01 0.001 0.001 160
i 1 0.7119196 1.0 0.01 0.001 0.001 21
i 1 0.7120588 1.0 0.01 0.001 0.001 130
i 1 0.71214 1.0 0.01 0.001 0.001 40
i 1 0.71250755 1.0 0.01 0.001 0.001 69
i 1 0.71258193 1.0 0.01 0.001 0.001 145
i 1 0.7131649 1.0 0.01 0.001 0.001 66
i 1 0.7133475 1.0 0.01 0.001 0.001 143
i 1 0.7140864 1.0 0.01 0.001 0.001 132
i 1 0.7178576 1.0 0.01 0.001 0.001 161
i 1 0.7193503 1.0 0.01 0.001 0.001 44
i 1 0.72014344 1.0 0.01 0.001 0.001 53
i 1 0.7203174 1.0 0.01 0.001 0.001 153
i 1 0.721649 1.0 0.01 0.001 0.001 135
i 1 0.72178143 1.0 0.01 0.001 0.001 100
i 1 0.7221033 1.0 0.01 0.001 0.001 66
i 1 0.7243798 1.0 0.01 0.001 0.001 188
i 1 0.72567004 1.0 0.01 0.001 0.001 147
i 1 0.7260518 1.0 0.01 0.001 0.001 159
i 1 0.72627145 1.0 0.01 0.001 0.001 171
i 1 0.7263721 1.0 0.01 0.001 0.001 195
i 1 0.7267935 1.0 0.01 0.001 0.001 88
i 1 0.72694635 1.0 0.01 0.001 0.001 188
i 1 0.72870785 1.0 0.01 0.001 0.001 39
i 1 0.728955 1.0 0.01 0.001 0.001 105
i 1 0.7297745 1.0 0.01 0.001 0.001 14
i 1 0.72978306 1.0 0.01 0.001 0.001 113
i 1 0.73026615 1.0 0.01 0.001 0.001 115
i 1 0.7304987 1.0 0.01 0.001 0.001 52
i 1 0.73394644 1.0 0.01 0.001 0.001 141
i 1 0.73406166 1.0 0.01 0.001 0.001 159
i 1 0.7352847 1.0 0.01 0.001 0.001 80
i 1 0.7362226 1.0 0.01 0.001 0.001 43
i 1 0.7364171 1.0 0.01 0.001 0.001 101
i 1 0.7368799 1.0 0.01 0.001 0.001 123
i 1 0.7376203 1.0 0.01 0.001 0.001 194
i 1 0.74064064 1.0 0.01 0.001 0.001 126
i 1 0.7413376 1.0 0.01 0.001 0.001 128
i 1 0.7426279 1.0 0.01 0.001 0.001 70
i 1 0.7451605 1.0 0.01 0.001 0.001 30
i 1 0.7460008 1.0 0.01 0.001 0.001 127
i 1 0.7490135 1.0 0.01 0.001 0.001 106
i 1 0.74926984 1.0 0.01 0.001 0.001 25
i 1 0.7494804 1.0 0.01 0.001 0.001 195
i 1 0.7509098 1.0 0.01 0.001 0.001 104
i 1 0.7511235 1.0 0.01 0.001 0.001 105
i 1 0.7519853 1.0 0.01 0.001 0.001 39
i 1 0.7520196 1.0 0.01 0.001 0.001 119
i 1 0.75356114 1.0 0.01 0.001 0.001 54
i 1 0.7536686 1.0 0.01 0.001 0.001 51
i 1 0.7541971 1.0 0.01 0.001 0.001 90
i 1 0.7546568 1.0 0.01 0.001 0.001 65
i 1 0.75557876 1.0 0.01 0.001 0.001 24
i 1 0.7562354 1.0 0.01 0.001 0.001 178
i 1 0.75634354 1.0 0.01 0.001 0.001 14
i 1 0.75701654 1.0 0.01 0.001 0.001 6
i 1 0.75849247 1.0 0.01 0.001 0.001 43
i 1 0.75952363 1.0 0.01 0.001 0.001 42
i 1 0.759581 1.0 0.01 0.001 0.001 134
i 1 0.75966024 1.0 0.01 0.001 0.001 92
i 1 0.7610388 1.0 0.01 0.001 0.001 67
i 1 0.76583856 1.0 0.01 0.001 0.001 159
i 1 0.7662001 1.0 0.01 0.001 0.001 165
i 1 0.7662724 1.0 0.01 0.001 0.001 193
i 1 0.76651335 1.0 0.01 0.001 0.001 158
i 1 0.7675697 1.0 0.01 0.001 0.001 198
i 1 0.7679044 1.0 0.01 0.001 0.001 54
i 1 0.7680284 1.0 0.01 0.001 0.001 31
i 1 0.76865333 1.0 0.01 0.001 0.001 73
i 1 0.76887006 1.0 0.01 0.001 0.001 42
i 1 0.7698508 1.0 0.01 0.001 0.001 113
i 1 0.7699548 1.0 0.01 0.001 0.001 25
i 1 0.77026826 1.0 0.01 0.001 0.001 121
i 1 0.77065897 1.0 0.01 0.001 0.001 188
i 1 0.7709539 1.0 0.01 0.001 0.001 59
i 1 0.77126527 1.0 0.01 0.001 0.001 177
i 1 0.7738778 1.0 0.01 0.001 0.001 94
i 1 0.7740723 1.0 0.01 0.001 0.001 117
i 1 0.77445155 1.0 0.01 0.001 0.001 145
i 1 0.7744776 1.0 0.01 0.001 0.001 10
i 1 0.77507985 1.0 0.01 0.001 0.001 7
i 1 0.77599305 1.0 0.01 0.001 0.001 19
i 1 0.7760152 1.0 0.01 0.001 0.001 123
i 1 0.77612936 1.0 0.01 0.001 0.001 177
i 1 0.7763314 1.0 0.01 0.001 0.001 142
i 1 0.7763784 1.0 0.01 0.001 0.001 136
i 1 0.77671635 1.0 0.01 0.001 0.001 153
i 1 0.7774908 1.0 0.01 0.001 0.001 14
i 1 0.78287387 1.0 0.01 0.001 0.001 179
i 1 0.7831243 1.0 0.01 0.001 0.001 190
i 1 0.7831812 1.0 0.01 0.001 0.001 79
i 1 0.78329176 1.0 0.01 0.001 0.001 11
i 1 0.7837037 1.0 0.01 0.001 0.001 150
i 1 0.7881907 1.0 0.01 0.001 0.001 126
i 1 0.7898082 1.0 0.01 0.001 0.001 69
i 1 0.7903083 1.0 0.01 0.001 0.001 138
i 1 0.7905809 1.0 0.01 0.001 0.001 167
i 1 0.7910813 1.0 0.01 0.001 0.001 88
i 1 0.79148626 1.0 0.01 0.001 0.001 160
i 1 0.79184705 1.0 0.01 0.001 0.001 44
i 1 0.792694 1.0 0.01 0.001 0.001 133
i 1 0.79271644 1.0 0.01 0.001 0.001 23
i 1 0.79412484 1.0 0.01 0.001 0.001 176
i 1 0.7959852 1.0 0.01 0.001 0.001 159
i 1 0.7978974 1.0 0.01 0.001 0.001 186
i 1 0.79790765 1.0 0.01 0.001 0.001 72
i 1 0.80060047 1.0 0.01 0.001 0.001 86
i 1 0.80114144 1.0 0.01 0.001 0.001 26
i 1 0.80365974 1.0 0.01 0.001 0.001 40
i 1 0.8037768 1.0 0.01 0.001 0.001 28
i 1 0.80405843 1.0 0.01 0.001 0.001 22
i 1 0.80435866 1.0 0.01 0.001 0.001 13
i 1 0.8088764 1.0 0.01 0.001 0.001 19
i 1 0.8096639 1.0 0.01 0.001 0.001 87
i 1 0.810767 1.0 0.01 0.001 0.001 40
i 1 0.81254125 1.0 0.01 0.001 0.001 7
i 1 0.81260365 1.0 0.01 0.001 0.001 126
i 1 0.81480515 1.0 0.01 0.001 0.001 1
i 1 0.8149351 1.0 0.01 0.001 0.001 153
i 1 0.81591684 1.0 0.01 0.001 0.001 97
i 1 0.8162218 1.0 0.01 0.001 0.001 91
i 1 0.81771475 1.0 0.01 0.001 0.001 134
i 1 0.8238594 1.0 0.01 0.001 0.001 146
i 1 0.8243472 1.0 0.01 0.001 0.001 61
i 1 0.8267434 1.0 0.01 0.001 0.001 39
i 1 0.8278211 1.0 0.01 0.001 0.001 159
i 1 0.8278732 1.0 0.01 0.001 0.001 72
i 1 0.8278899 1.0 0.01 0.001 0.001 132
i 1 0.8286755 1.0 0.01 0.001 0.001 141
i 1 0.83241105 1.0 0.01 0.001 0.001 17
i 1 0.8332517 1.0 0.01 0.001 0.001 62
i 1 0.8332642 1.0 0.01 0.001 0.001 142
i 1 0.8342972 1.0 0.01 0.001 0.001 167
i 1 0.8346689 1.0 0.01 0.001 0.001 29
i 1 0.8387782 1.0 0.01 0.001 0.001 161
i 1 0.8389182 1.0 0.01 0.001 0.001 4
i 1 0.8395369 1.0 0.01 0.001 0.001 144
i 1 0.8411124 1.0 0.01 0.001 0.001 107
i 1 0.8425904 1.0 0.01 0.001 0.001 32
i 1 0.8431064 1.0 0.01 0.001 0.001 191
i 1 0.8467093 1.0 0.01 0.001 0.001 58
i 1 0.8496238 1.0 0.01 0.001 0.001 120
i 1 0.85121673 1.0 0.01 0.001 0.001 91
i 1 0.8515554 1.0 0.01 0.001 0.001 111
i 1 0.85307634 1.0 0.01 0.001 0.001 44
i 1 0.8548397 1.0 0.01 0.001 0.001 50
i 1 0.8556604 1.0 0.01 0.001 0.001 192
i 1 0.8558611 1.0 0.01 0.001 0.001 31
i 1 0.856169 1.0 0.01 0.001 0.001 3
i 1 0.8562621 1.0 0.01 0.001 0.001 94
i 1 0.8577467 1.0 0.01 0.001 0.001 66
i 1 0.8579614 1.0 0.01 0.001 0.001 53
i 1 0.85991776 1.0 0.01 0.001 0.001 171
i 1 0.86054397 1.0 0.01 0.001 0.001 2
i 1 0.8613861 1.0 0.01 0.001 0.001 137
i 1 0.8630874 1.0 0.01 0.001 0.001 8
i 1 0.86519414 1.0 0.01 0.001 0.001 125
i 1 0.86639774 1.0 0.01 0.001 0.001 91
i 1 0.86657345 1.0 0.01 0.001 0.001 154
i 1 0.86688155 1.0 0.01 0.001 0.001 103
i 1 0.86713946 1.0 0.01 0.001 0.001 82
i 1 0.8683829 1.0 0.01 0.001 0.001 149
i 1 0.86878073 1.0 0.01 0.001 0.001 114
i 1 0.87011504 1.0 0.01 0.001 0.001 81
i 1 0.87166077 1.0 0.01 0.001 0.001 115
i 1 0.8753513 1.0 0.01 0.001 0.001 51
i 1 0.87734157 1.0 0.01 0.001 0.001 13
i 1 0.8781271 1.0 0.01 0.001 0.001 199
i 1 0.8782758 1.0 0.01 0.001 0.001 158
i 1 0.87932336 1.0 0.01 0.001 0.001 85
i 1 0.88064474 1.0 0.01 0.001 0.001 88
i 1 0.8824799 1.0 0.01 0.001 0.001 149
i 1 0.8829559 1.0 0.01 0.001 0.001 159
i 1 0.88324094 1.0 0.01 0.001 0.001 119
i 1 0.88512987 1.0 0.01 0.001 0.001 140
i 1 0.8860734 1.0 0.01 0.001 0.001 172
i 1 0.8864881 1.0 0.01 0.001 0.001 20
i 1 0.88707995 1.0 0.01 0.001 0.001 11
i 1 0.8873476 1.0 0.01 0.001 0.001 77
i 1 0.88832635 1.0 0.01 0.001 0.001 191
i 1 0.88917345 1.0 0.01 0.001 0.001 32
i 1 0.8910452 1.0 0.01 0.001 0.001 164
i 1 0.8924801 1.0 0.01 0.001 0.001 84
i 1 0.89252776 1.0 0.01 0.001 0.001 124
i 1 0.8926318 1.0 0.01 0.001 0.001 170
i 1 0.8937591 1.0 0.01 0.001 0.001 72
i 1 0.894184 1.0 0.01 0.001 0.001 184
i 1 0.8956262 1.0 0.01 0.001 0.001 172
i 1 0.8956393 1.0 0.01 0.001 0.001 153
i 1 0.895715 1.0 0.01 0.001 0.001 123
i 1 0.8961297 1.0 0.01 0.001 0.001 92
i 1 0.89705676 1.0 0.01 0.001 0.001 166
i 1 0.9033715 1.0 0.01 0.001 0.001 195
i 1 0.90359575 1.0 0.01 0.001 0.001 37
i 1 0.90393156 1.0 0.01 0.001 0.001 141
i 1 0.90542924 1.0 0.01 0.001 0.001 150
i 1 0.90677834 1.0 0.01 0.001 0.001 154
i 1 0.9080151 1.0 0.01 0.001 0.001 184
i 1 0.90810716 1.0 0.01 0.001 0.001 170
i 1 0.9082867 1.0 0.01 0.001 0.001 160
i 1 0.9090013 1.0 0.01 0.001 0.001 45
i 1 0.9096851 1.0 0.01 0.001 0.001 62
i 1 0.9104354 1.0 0.01 0.001 0.001 110
i 1 0.9106398 1.0 0.01 0.001 0.001 147
i 1 0.9107723 1.0 0.01 0.001 0.001 81
i 1 0.91281176 1.0 0.01 0.001 0.001 194
i 1 0.9129617 1.0 0.01 0.001 0.001 52
i 1 0.91325533 1.0 0.01 0.001 0.001 102
i 1 0.9139691 1.0 0.01 0.001 0.001 138
i 1 0.9150735 1.0 0.01 0.001 0.001 7
i 1 0.9153335 1.0 0.01 0.001 0.001 93
i 1 0.916773 1.0 0.01 0.001 0.001 94
i 1 0.91713876 1.0 0.01 0.001 0.001 144
i 1 0.917491 1.0 0.01 0.001 0.001 139
i 1 0.9181209 1.0 0.01 0.001 0.001 121
i 1 0.91894925 1.0 0.01 0.001 0.001 26
i 1 0.9209346 1.0 0.01 0.001 0.001 152
i 1 0.9251198 1.0 0.01 0.001 0.001 118
i 1 0.9252547 1.0 0.01 0.001 0.001 133
i 1 0.9254214 1.0 0.01 0.001 0.001 28
i 1 0.925897 1.0 0.01 0.001 0.001 55
i 1 0.92607 1.0 0.01 0.001 0.001 54
i 1 0.9266125 1.0 0.01 0.001 0.001 8
i 1 0.92896825 1.0 0.01 0.001 0.001 118
i 1 0.93021846 1.0 0.01 0.001 0.001 88
i 1 0.931872 1.0 0.01 0.001 0.001 117
i 1 0.93415624 1.0 0.01 0.001 0.001 96
i 1 0.93533134 1.0 0.01 0.001 0.001 63
i 1 0.9361396 1.0 0.01 0.001 0.001 153
i 1 0.9375069 1.0 0.01 0.001 0.001 172
i 1 0.9375602 1.0 0.01 0.001 0.001 18
i 1 0.9379195 1.0 0.01 0.001 0.001 78
i 1 0.9400587 1.0 0.01 0.001 0.001 187
i 1 0.94020283 1.0 0.01 0.001 0.001 136
i 1 0.94085854 1.0 0.01 0.001 0.001 29
i 1 0.9422579 1.0 0.01 0.001 0.001 108
i 1 0.9423125 1.0 0.01 0.001 0.001 75
i 1 0.942535 1.0 0.01 0.001 0.001 135
i 1 0.9436766 1.0 0.01 0.001 0.001 4
i 1 0.9437579 1.0 0.01 0.001 0.001 28
i 1 0.9440033 1.0 0.01 0.001 0.001 177
i 1 0.9448583 1.0 0.01 0.001 0.001 187
i 1 0.94486654 1.0 0.01 0.001 0.001 99
i 1 0.94743365 1.0 0.01 0.001 0.001 34
